pha,population,sex,year,asr_per_100k,disease
10245,147.0,females,2014,1744.7,Respiratory disease
10226,185.0,females,2014,2056.7,Respiratory disease
10249,142.0,females,2014,2142.6,Respiratory disease
10032,218.0,females,2014,1339.2,Respiratory disease
10250,253.0,females,2014,1960.2,Respiratory disease
10014,323.0,females,2014,1653.1,Respiratory disease
10055,378.0,females,2014,1638.8,Respiratory disease
50051,177.0,females,2014,1325.3,Respiratory disease
10256,220.0,females,2014,1773.2,Respiratory disease
10258,38.0,females,2014,1228.4,Respiratory disease
20028,278.0,females,2014,1323.5,Respiratory disease
10063,310.0,females,2014,1872.1,Respiratory disease
10137,165.0,females,2014,1941.6,Respiratory disease
10071,148.0,females,2014,1186.8,Respiratory disease
10090,238.0,females,2014,1724.5,Respiratory disease
10041,291.0,females,2014,1640.8,Respiratory disease
10188,165.0,females,2014,2149.0,Respiratory disease
10211,225.0,females,2014,1381.7,Respiratory disease
10080,218.0,females,2014,1538.7,Respiratory disease
10118,250.0,females,2014,1643.7,Respiratory disease
10326,190.0,females,2014,1799.2,Respiratory disease
10230,202.0,females,2014,1703.8,Respiratory disease
70006,134.0,females,2014,2371.9,Respiratory disease
10292,214.0,females,2014,1815.4,Respiratory disease
10069,210.0,females,2014,1504.2,Respiratory disease
10259,202.0,females,2014,2200.1,Respiratory disease
10049,274.0,females,2014,1763.0,Respiratory disease
10284,152.0,females,2014,1470.1,Respiratory disease
10042,182.0,females,2014,1318.8,Respiratory disease
20005,106.0,females,2014,1574.7,Respiratory disease
10173,372.0,females,2014,2146.3,Respiratory disease
10103,199.0,females,2014,1917.8,Respiratory disease
10050,317.0,females,2014,1899.0,Respiratory disease
10007,400.0,females,2014,1769.1,Respiratory disease
10168,181.0,females,2014,2035.8,Respiratory disease
10091,311.0,females,2014,1627.4,Respiratory disease
10270,141.0,females,2014,1377.7,Respiratory disease
20189,119.0,females,2014,2311.7,Respiratory disease
10271,46.0,females,2014,1376.2,Respiratory disease
20026,73.0,females,2014,1725.4,Respiratory disease
10220,287.0,females,2014,1804.9,Respiratory disease
10318,,females,2014,,Respiratory disease
10064,336.0,females,2014,1819.2,Respiratory disease
10162,188.0,females,2014,1591.2,Respiratory disease
10022,330.0,females,2014,1866.0,Respiratory disease
10106,172.0,females,2014,1861.6,Respiratory disease
10182,74.0,females,2014,1975.4,Respiratory disease
10107,358.0,females,2014,1652.7,Respiratory disease
10108,,females,2014,,Respiratory disease
10278,82.0,females,2014,1537.4,Respiratory disease
10164,,females,2014,,Respiratory disease
10119,87.0,females,2014,2083.6,Respiratory disease
60027,67.0,females,2014,1628.2,Respiratory disease
10105,175.0,females,2014,1602.9,Respiratory disease
10193,223.0,females,2014,4122.3,Respiratory disease
60047,22.0,females,2014,2702.0,Respiratory disease
10021,409.0,females,2014,1906.6,Respiratory disease
10279,200.0,females,2014,1488.1,Respiratory disease
10142,389.0,females,2014,2362.4,Respiratory disease
10031,71.0,females,2014,1497.7,Respiratory disease
10098,213.0,females,2014,2304.1,Respiratory disease
10161,31.0,females,2014,1698.0,Respiratory disease
10201,141.0,females,2014,2213.3,Respiratory disease
10195,227.0,females,2014,1811.4,Respiratory disease
40045,111.0,females,2014,1626.4,Respiratory disease
10096,298.0,females,2014,1976.7,Respiratory disease
40061,100.0,females,2014,1405.7,Respiratory disease
10043,319.0,females,2014,1520.0,Respiratory disease
10028,362.0,females,2014,2974.9,Respiratory disease
20054,119.0,females,2014,1171.2,Respiratory disease
20092,127.0,females,2014,1905.6,Respiratory disease
10099,405.0,females,2014,2352.5,Respiratory disease
10294,144.0,females,2014,1785.7,Respiratory disease
10236,91.0,females,2014,1647.3,Respiratory disease
10072,136.0,females,2014,1235.9,Respiratory disease
30184,310.0,females,2014,5839.6,Respiratory disease
10295,71.0,females,2014,1618.4,Respiratory disease
10143,151.0,females,2014,1237.8,Respiratory disease
10001,200.0,females,2014,2214.3,Respiratory disease
10102,252.0,females,2014,2360.4,Respiratory disease
10068,341.0,females,2014,1596.4,Respiratory disease
40003,138.0,females,2014,1239.6,Respiratory disease
10194,271.0,females,2014,3597.5,Respiratory disease
10121,186.0,females,2014,1400.6,Respiratory disease
10011,226.0,females,2014,1713.8,Respiratory disease
10319,73.0,females,2014,1411.8,Respiratory disease
10109,344.0,females,2014,2394.4,Respiratory disease
10067,229.0,females,2014,1214.1,Respiratory disease
10144,257.0,females,2014,1377.2,Respiratory disease
10073,176.0,females,2014,1247.4,Respiratory disease
10150,237.0,females,2014,1579.0,Respiratory disease
20023,138.0,females,2014,1411.0,Respiratory disease
20011,54.0,females,2014,1260.1,Respiratory disease
10298,168.0,females,2014,2276.7,Respiratory disease
10299,190.0,females,2014,2519.3,Respiratory disease
10016,278.0,females,2014,1348.4,Respiratory disease
10017,201.0,females,2014,1917.2,Respiratory disease
10165,63.0,females,2014,1601.7,Respiratory disease
10015,283.0,females,2014,1682.6,Respiratory disease
10147,384.0,females,2014,1941.9,Respiratory disease
10274,65.0,females,2014,1278.6,Respiratory disease
10175,265.0,females,2014,2710.9,Respiratory disease
10166,49.0,females,2014,1102.1,Respiratory disease
10196,284.0,females,2014,2524.9,Respiratory disease
10313,440.0,females,2014,3285.8,Respiratory disease
30213,305.0,females,2014,2153.5,Respiratory disease
10202,218.0,females,2014,1897.2,Respiratory disease
10272,210.0,females,2014,1342.2,Respiratory disease
10077,317.0,females,2014,1424.1,Respiratory disease
10123,169.0,females,2014,1863.1,Respiratory disease
10231,132.0,females,2014,1530.1,Respiratory disease
10010,212.0,females,2014,1898.2,Respiratory disease
10100,227.0,females,2014,2443.1,Respiratory disease
10044,172.0,females,2014,1354.2,Respiratory disease
20155,,females,2014,,Respiratory disease
20025,172.0,females,2014,1458.4,Respiratory disease
10139,61.0,females,2014,2018.7,Respiratory disease
10189,308.0,females,2014,1868.0,Respiratory disease
10045,214.0,females,2014,1784.1,Respiratory disease
10254,140.0,females,2014,3211.3,Respiratory disease
40053,249.0,females,2014,1958.9,Respiratory disease
10176,130.0,females,2014,2312.9,Respiratory disease
10177,259.0,females,2014,2981.4,Respiratory disease
10086,257.0,females,2014,1378.9,Respiratory disease
10093,281.0,females,2014,1546.3,Respiratory disease
10198,181.0,females,2014,1920.8,Respiratory disease
10221,222.0,females,2014,1728.8,Respiratory disease
20044,205.0,females,2014,1401.8,Respiratory disease
10092,394.0,females,2014,2071.7,Respiratory disease
40008,43.0,females,2014,957.6,Respiratory disease
10074,238.0,females,2014,1550.8,Respiratory disease
10151,265.0,females,2014,1682.0,Respiratory disease
10199,41.0,females,2014,1725.7,Respiratory disease
10152,450.0,females,2014,1504.9,Respiratory disease
60013,83.0,females,2014,1140.7,Respiratory disease
60021,90.0,females,2014,1909.0,Respiratory disease
10018,201.0,females,2014,1544.2,Respiratory disease
10197,221.0,females,2014,2344.2,Respiratory disease
40002,125.0,females,2014,1592.7,Respiratory disease
40082,22.0,females,2014,1992.8,Respiratory disease
10104,152.0,females,2014,2128.0,Respiratory disease
50118,,females,2014,,Respiratory disease
10237,209.0,females,2014,1405.6,Respiratory disease
40022,357.0,females,2014,2814.6,Respiratory disease
10083,314.0,females,2014,1598.2,Respiratory disease
